2022-04-20 09:56:36,878 Test initiated...
2022-04-20 09:56:36,878 This connection is SIMULATION mode
2022-04-20 09:56:36,878 Account information
2022-04-20 09:56:36,878 Account list ['5006419901', '6001412503']
2022-04-20 09:56:36,956 ========== Data received (SATPS*1:3) ==========
2022-04-20 09:56:36,956 Request message code: 20310000
2022-04-20 09:56:36,957 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 09:56:36,958 deposit 498413040
2022-04-20 09:56:36,958 withdrawable 498413040
2022-04-20 09:56:36,958 orderable 498413040
2022-04-20 09:56:37,017 ========== Data received (SATPS*2:4) ==========
2022-04-20 09:56:37,017 Request message code: 20310000
2022-04-20 09:56:37,017 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 09:56:37,018 20
2022-04-20 09:56:37,018 20
2022-04-20 09:56:37,018 40
2022-04-20 09:56:37,018 0
2022-04-20 09:56:37,018 40
2022-04-20 09:56:37,018 item code 122630
2022-04-20 09:56:37,018 item name KODEX 레버리지
2022-04-20 09:56:37,018 current price 19240
2022-04-20 09:56:37,019 purchase price 19135.0
2022-04-20 09:56:37,019 holding amount 10
2022-04-20 09:56:37,019 purchase sum 191350
2022-04-20 09:56:37,019 evaluation sum 192400
2022-04-20 09:56:37,019 profit 1010
2022-04-20 09:56:37,019 profit rate 0.52
2022-04-20 09:56:37,019 ------------------------------------------------
2022-04-20 09:56:37,019 0
2022-04-20 09:56:37,019 0
2022-04-20 09:56:37,020 0
2022-04-20 09:56:37,020 0
2022-04-20 09:56:37,020 0
2022-04-20 09:56:37,020 item code 252670
2022-04-20 09:56:37,020 item name KODEX 200선물인버스2X
2022-04-20 09:56:37,020 current price 2565
2022-04-20 09:56:37,020 purchase price 2590.0
2022-04-20 09:56:37,021 holding amount 10
2022-04-20 09:56:37,021 purchase sum 25900
2022-04-20 09:56:37,021 evaluation sum 25650
2022-04-20 09:56:37,021 profit -250
2022-04-20 09:56:37,021 profit rate -0.96
2022-04-20 09:56:37,021 ------------------------------------------------
2022-04-20 09:56:37,022 190
2022-04-20 09:56:37,022 190
2022-04-20 09:56:37,022 380
2022-04-20 09:56:37,022 3126
2022-04-20 09:56:37,022 3506
2022-04-20 09:56:37,022 item code 323410
2022-04-20 09:56:37,022 item name 카카오뱅크
2022-04-20 09:56:37,022 current price 45300
2022-04-20 09:56:37,022 purchase price 45650.0
2022-04-20 09:56:37,023 holding amount 30
2022-04-20 09:56:37,023 purchase sum 1369500
2022-04-20 09:56:37,023 evaluation sum 1359000
2022-04-20 09:56:37,023 profit -14006
2022-04-20 09:56:37,023 profit rate -1.02
2022-04-20 09:56:37,023 ------------------------------------------------
2022-04-20 09:56:37,023 Portfolio information
2022-04-20 09:56:37,078 ========== Data received (FOJL*1:5) ==========
2022-04-20 09:56:37,078 Request message code: 20310000
2022-04-20 09:56:37,078 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 09:56:37,079 deposit 501421730
2022-04-20 09:56:37,079 withdrawable 483196370
2022-04-20 09:56:37,079 orderable 483196370
